Domain,Feature Name,Canonical Owner,Primary User / Actor,Business Outcome,Entry Point / Surface,Short Description,Variants / Markets,Dependencies / Related Flows,Service / Repository,DB - Collections,Evidence Source,Criticality,Usage Confidence,Disposition,Open Questions,Reviewer,Review Status
Corpsec,View & Search Company List,,Admin User,Give operations teams a single place to locate any client company quickly,Admin App > Companies List,Paginated list of all companies showing Name / UEN / Transfer flag / Client Type / Record Type / Created Date. Search by User Email / Allocated Users / Customer Name.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,"Registration ID column name differs by region: SG=UEN, HK=BR No., UK=Company Number, AU=ABN. HK and AU show Updated Date column instead of Client Type. UK admin has an additional Dashboard top-level nav item.",,Draft
Corpsec,Filter & Sort Company List,,Admin User,Allow ops teams to narrow the company list by lifecycle or regulatory state without manual searching,Admin App > Companies List,"Filter dimensions vary by region. SG has 6 filters (Status 18 opts incl. Draft→Archived, ACRA Non-Compliant, ACRA Status, Client Type, Company Type, Record Type). HK has 2 filters (Status 15 opts using 'Processing by Company Registry', Record Type). UK has 3 filters (Status 18 opts using 'Processing by Companies House', Client Type, Record Type). AU has 2 filters (Status 16 opts using 'Processing by ASIC', Record Type). All regions support sortable columns and inline Name / registration-ID text filter.","SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,ACRA Non-Compliant and ACRA Status filters are SG-only. Company Type filter is SG-only. Client Type filter is SG and UK only. Status option labels differ by regulatory body (ACRA / Company Registry / Companies House / ASIC).,,Draft
Corpsec,Create Company – Incorporation,,Admin User / Corpsec Officer,Enable Sleek to onboard a new company for Singapore incorporation,Admin App > Companies List > CREATE COMPANY > Incorporation,Immediately creates a Draft company record (On-boarded for = Incorporation) and opens the edit form pre-populated with incorporation-specific fields: Preferred Incorporation date / Reason for establishing company / Dormant flag / Customer Risk Rating / SBA details / SSIC codes / Business Account projections / Registered address / Web 3.0 declaration.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Does clicking Incorporation always auto-create the record or is there a confirmation step?,,Draft
Corpsec,Create Company – Transfer,,Admin User / Corpsec Officer,Enable Sleek to onboard an existing company being transferred to Sleek's management,Admin App > Companies List > CREATE COMPANY > Transfer,"Immediately creates a Draft company record (On-boarded for = Transfer). AU uniquely splits this into two sub-types: 'Transfer - Company' and 'Transfer - Sole trader', each creating a Draft record with the appropriate entity profile. SG, HK, UK have a single Transfer option.","SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,AU exposes Transfer as two distinct options (Transfer - Company / Transfer - Sole trader) — confirm whether these are treated as separate feature rows or variants of the same flow.,,Draft
Corpsec,View & Edit Company Core Details,,Admin User / Corpsec Officer,Keep the company's master record accurate throughout its lifecycle,Admin App > Company Overview > Overview tab – EDIT PAGE,Editable company header fields and status. Field set varies by region: SG has UEN / ACRA filing dates; HK has CR No. + BR No. + Last Filing Date + Financial Year End + Xero Contact ID; UK has Company Number + Tax Reference (UTR) + Companies House Authentication Code + Xero Contact ID; AU has ABN + ACN + Tax File Number + Entity Type (replaces Company Type). All regions show UPDATE and DELETE (Draft only) actions.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,DELETE rule (Draft only) – verify across all regions. Xero Contact ID present in HK and UK but not SG/AU – confirm.,,Draft
Corpsec,Edit Company Business Profile,,Admin User / Corpsec Officer,Capture business-level attributes required for compliance and risk assessment,Admin App > Company Overview > Overview tab – About the company section,Editable business-level attributes below the company header. Fields differ significantly by region. SG: Customer Risk Rating / SBA details / Business Account client / Preferred Incorporation date / Has Nominee Shareholder / Dormant flag. HK adds Language Preference (English / Traditional Chinese / Simplified Chinese) and Company Name 2 / 3 / Business Name / Has only one member since. UK adds Company Registered Email ID / EDD/CDD Complete Date / Target Date for Next EDD/CDD. AU has Business Name / Former Company Name / Dormant flag (no SBA / no Risk Rating shown).,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Customer Risk Rating absent from AU overview — confirm if it exists elsewhere in AU flow. EDD/CDD date fields are UK-only — verify.,,Draft
Corpsec,Edit Company Information & Business Activity Codes,,Admin User / Corpsec Officer,Record business activity codes and address needed for ACRA filing and client profiling,Admin App > Company Overview > Overview tab – Company information section,Business activity codes and address fields. Code system varies: SG uses SSIC (primary + secondary); UK uses SIC (4 fields); AU uses ANZIC (1 field); HK uses free-form activity description. Address structure is region-specific (SG: standard / HK: includes District + Address line 3 / UK: House Name/Number + Post Town + Postcode / AU: separate Registered + Business addresses + state-of-registration selector). SG also captures Web 3.0 / cryptocurrency declaration and Business Account projection fields.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,SG cryptocurrency / Web 3.0 questions — confirm whether these appear in any other region.,,Draft
Corpsec,View & Edit Staff Assigned to Company,,Admin User / Team Lead,Ensure accountability by linking named staff to each client company across all service lines,Admin App > Company Overview > Overview tab – Staff assigned panel (view) / Accounting tab – Edit assignee (edit),View and assign named staff members to the company across all service lines. Role set differs by region. SG: ~25 roles incl. Named CS / CS Team Lead / Immigration / Portfolio Lead / Customer Champion. HK: ~20 roles incl. Auditor / Auditor Backup. UK/AU: ~14 roles incl. Senior Accountant / Junior Accountant / CSS In Charge / Tax and Payroll Manager. All regions editable via 'Edit assignee' action.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Immigration-related roles appear only in SG — confirm. Auditor roles appear only in HK — confirm.,,Draft
Corpsec,View Company as Client,,Admin User / QA,Allow admins to preview exactly what the client sees in the customer portal for a given company,Admin App > Company Overview > VIEW AS CLIENT button,Opens the client-facing view of the company in a new context. Available on live companies.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,,,Draft
Corpsec,Add Internal Comment to Company,,Admin User,Enable async internal communication and audit trail on a company record,Admin App > Company Overview > COMMENT button (persistent bottom-left),Floating COMMENT button present on all company detail tabs (Overview / People & Entities / Shares / Accounting / Deadlines / Billing Beta). Allows admin to post internal comments.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,,,Draft
Corpsec,View CDD Questionnaire History,,Compliance Officer / Admin User,Track Customer Due Diligence refresh events and know whether the CDD questionnaire is complete,Admin App > Company Overview > Company Info tab,"Company Info tab (SG-only) shows chronological CDD refresh events with date and questionnaire completion status. Tab is not present in HK, UK, or AU admin.",SG,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,"Confirm whether HK, UK, AU have an equivalent CDD history view accessible elsewhere in their admin flows.",,Draft
Corpsec,Manage Directors,,Corpsec Officer,Maintain an accurate and current record of company directors as required by company law,Admin App > Company Overview > People & Entities tab,Add and manage company directors. Present in all four regions. Director record includes Director ID field in AU.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Nominee Directors,,Corpsec Officer,Maintain an accurate and current record of company directors as required by company law,Admin App > Company Overview > People & Entities tab,"Add and manage nominee directors for a company. SG-only section; this entity type is not present in the HK, UK, or AU People & Entities pages.",SG,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Confirm HK/UK/AU do not use nominee directors or capture them elsewhere.,,Draft
Corpsec,Manage Company Secretaries,,Corpsec Officer,Record the appointed company secretary to satisfy statutory requirements,Admin App > Company Overview > People & Entities tab,Add and manage company secretaries. SG and HK offer two actions: Add Company Secretary (external) and Add Sleek Secretary (Sleek-appointed). UK offers Add Company Secretary only. AU has no Company Secretaries section in People & Entities.,"SG, HK, UK",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Confirm AU has no secretary requirement or if it is tracked elsewhere.,,Draft
Corpsec,Manage Individual Shareholders,,Corpsec Officer,Maintain the register of members with accurate individual shareholder data for regulatory compliance,Admin App > Company Overview > People & Entities tab,Section: Company's Individual Shareholders with Expand All and Add Individual Shareholder actions. Shareholder records can be expanded for detail.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Corporate Shareholders,,Corpsec Officer,Maintain the register of corporate entity shareholders for regulatory compliance,Admin App > Company Overview > People & Entities tab,Section: Company's Corporate Shareholders with Expand All and Add Corporate Shareholder actions.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Registrable Controllers,,Compliance Officer / Corpsec Officer,Fulfil the statutory obligation to record persons with significant control over the company,Admin App > Company Overview > People & Entities tab,Add and manage persons with significant control (Registrable Controllers) as required by Singapore company law. This section is SG-only. HK has a structurally different equivalent: Significant Controllers Register + Designated Representatives (separate feature rows).,SG,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Confirm HK Significant Controllers Register is the statutory equivalent of SG Registrable Controllers.,,Draft
Corpsec,Manage Ultimate Beneficial Owners (UBOs),,Compliance Officer / Corpsec Officer,Record ultimate beneficial owners for AML and KYC purposes,Admin App > Company Overview > People & Entities tab,Section: Company's Ultimate Beneficial Owners with Add UBO action.,"SG, HK",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,UBO section absent in UK and AU admin — confirm whether UBO data is captured in those regions via a different mechanism.,,Draft
Corpsec,Manage Company Admins & Transfer Ownership,,Admin User / Corpsec Officer,Control who has administrative access to the company in the client portal and enable ownership handover,Admin App > Company Overview > People & Entities tab,Section: Company's Admins with Add Company Admin action and Transfer Ownership action. Ownership transfer supports change-of-agent workflows.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Standard Users,,Admin User,Grant and track standard portal access for non-admin company users,Admin App > Company Overview > People & Entities tab,Section: Company's Standard Users with Add Standard User action.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,,,Draft
Corpsec,Manage Share Classes,,Corpsec Officer,Maintain an accurate share register with class-level details required for statutory filings,Admin App > Company Overview > Shares tab,Add / edit / remove share classes. Table columns: Share Name / Class of Shares / Currency / Total Number of Shares / Total Issued Shares / Total % of Shares / Total Paid-Up Share Capital / Type of issue shares. Default Ordinary class pre-created on new companies.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Share class structure assumed consistent across regions — verify HK and AU share class fields match SG.,,Draft
Corpsec,View & Manage Company Deadlines,,Corpsec Officer / Admin User,Track regulatory filing deadlines per financial year to ensure timely compliance,Admin App > Company Overview > Deadlines tab,"Track regulatory filing deadlines for a company. Structure differs by region. SG: FYE-based table listing deadlines with Name / Regulatory Due Date / Completed On / Filing Done columns, plus subscription panel. HK: AGM-focused layout with fields for Deadline to hold AGM / Extended Deadline / Date AGM held / Deadline to file Annual Return / Extended Deadline / Date Annual Return Filed — all editable with direct date submission. Deadlines tab is absent in UK and AU.","SG, HK",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,HK deadline management is direct date entry rather than a workflow trigger — confirm whether the HK flow integrates with any downstream workflow.,,Draft
Corpsec,Start Deadlines Workflow,,Corpsec Officer,Trigger the structured compliance workflow for a financial year to drive timely filing,Admin App > Company Overview > Deadlines tab > START NOW button,Initiates the structured deadlines compliance workflow for a selected FYE period via the START NOW button. SG-only; HK manages deadlines through direct date submission without a workflow trigger. UK and AU have no Deadlines tab.,SG,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Confirm SG-only status. Does the workflow trigger integrate with Camunda?,,Draft
Corpsec,Manage Significant Controllers Register,,Corpsec Officer,Fulfil HK statutory obligation to identify and record persons with significant control over the company,Admin App > Company Overview > People & Entities tab – Significant Controllers Register section,HK-specific section replacing SG's Registrable Controllers. Add and manage Significant Controllers as required by the Companies Ordinance (Cap. 622). Records name and relevant details of each controller.,HK,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Confirm this is the direct statutory equivalent of SG Registrable Controllers.,,Draft
Corpsec,Manage Designated Representatives,,Corpsec Officer,"Record the designated representative responsible for maintaining the Significant Controllers Register, as required by HK company law",Admin App > Company Overview > People & Entities tab – Designated Representatives section,HK-only section. Add and manage Designated Representatives who are authorised to assist law enforcement in inspecting the Significant Controllers Register.,HK,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Sales Point of Contact,,Admin User / Sales,Capture the client-side sales contact for a UK company to support account management and renewals,Admin App > Company Overview > People & Entities tab – Sales point of contact section,"UK-only section at the bottom of People & Entities. Records the Name, Email, and Phone of the company's sales point of contact.",UK,,"sleek-back, sleek-website",sleek,Live app walkthrough,Low,High,Must Keep,Confirm whether this field is used operationally or for CRM purposes only.,,Draft
Corpsec,Manage Individual Trust Shareholders,,Corpsec Officer,"Record individual beneficiaries holding shares via a trust structure, as required under Australian corporate law",Admin App > Company Overview > People & Entities tab – Individual Trust Shareholders section,"AU-only entity type. Add and manage individual trust shareholders. Supports AU trust structures not applicable in SG, HK, or UK.",AU,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Corporate Trust Shareholders,,Corpsec Officer,"Record corporate entities holding shares via a trust structure, as required under Australian corporate law",Admin App > Company Overview > People & Entities tab – Corporate Trust Shareholders section,"AU-only entity type. Add and manage corporate trust shareholders. Supports AU trust structures not applicable in SG, HK, or UK.",AU,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage Public Officers,,Corpsec Officer,Record the company's Public Officer as required by Australian tax law (a person responsible for company tax obligations),Admin App > Company Overview > People & Entities tab – Public Officers section,AU-only entity type. Add and manage Public Officers with Driver License No. and Tax File No. fields. A Public Officer is a legal requirement for Australian companies under the Income Tax Assessment Act.,AU,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Manage AU Tax Registrations,,Corpsec Officer / Admin User,"Record and track the company's Australian tax registration elections (ABN, GST, PAYGW, FBT) to support compliance and onboarding",Admin App > Company Overview > Tax tab (AU only),AU-only tab. Four registration sections: ABN Registration (first-time in Australia flag) / Goods & Services Tax (GST) / Pay As You Go Withholding (PAYGW) / Fringe Benefit Tax (FBT). Each is a Yes/No toggle capturing the client's registration preference.,AU,,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,Confirm whether registration elections trigger downstream workflows or are record-only.,,Draft
Corpsec,View Workflows Related to Company,,Admin User / Corpsec Officer,Give admins quick visibility of any active or completed workflows linked to a specific company without leaving the company overview,Admin App > Company Overview > Overview tab – Workflows related to the company section,Inline section at the bottom of the Overview tab listing all workflows associated with the company (e.g. Accounting Onboarding V2) with their status (IN PROGRESS / DONE) and a view link. Present in all four regions.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,,,Draft
Corpsec,Browse Company File Store,,Corpsec Officer / Admin User,Give staff direct access to all documents stored under a company without leaving the admin app,Admin App > Files > Select Company,Company-scoped file browser. Admin selects a company via dropdown to view its folder/file hierarchy. Supports folder navigation with breadcrumb path. Requires company selection before any files are shown.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Upload Files to Company File Store,,Corpsec Officer / Admin User,Store client documents centrally within the company's file store for easy access and retrieval,Admin App > Files > Select Company > UPLOAD button,Upload one or more files to the currently selected folder in the company's file store.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Create Folder in Company File Store,,Corpsec Officer / Admin User,Organise company documents into a structured folder hierarchy for efficient retrieval,Admin App > Files > Select Company > NEW FOLDER button,Create a new folder within the currently selected path in the company's file store.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,,,Draft
Corpsec,Download & Delete Company Files,,Corpsec Officer / Admin User,Retrieve or remove individual files from the company's document store,Admin App > Files > Select Company > file-level actions (download / delete),Download or delete individual files from the company's file store. Actions are available per file row.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Search Files in Company File Store,,Corpsec Officer / Admin User,Quickly locate specific documents within a large company file store without manual folder browsing,Admin App > Files > Select Company > search bar,Search for files by name within the company's file store.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,,,Draft
Corpsec,Generate Standard Folder Structure,,Corpsec Officer,"Rapidly provision a consistent, regulation-appropriate folder layout for new companies without manual folder creation",Admin App > Files > Select Company > GENERATE STANDARD FOLDER STRUCTURE button,Creates a predefined set of folders appropriate for the company's region. Template differs by market: HK creates 7 folders; UK creates 2 folders; AU creates 7 ASIC-aligned folders. SG folder set to be confirmed.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,Confirm SG folder template contents and count. Confirm whether folder templates are configurable or hardcoded per region.,,Draft
Corpsec,Browse & Manage Company Mailroom,,Corpsec Officer / Admin User,Give staff access to physical mail and documents received on behalf of a company via a centralised mailroom view,Admin App > Mailroom > Select Company,"Company-scoped mailroom browser with identical file browser UI to the Files section. Admin selects a company to view and manage received mail/documents. Supports browse, upload, create folder, download, delete, search, and generate standard folder structure — all inherited from the Files section. Unique addition: NOTIFY OWNER button.","SG, HK, UK, AU",Files section (shared UI),"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Notify Company Owner (Mailroom),,Corpsec Officer / Admin User,Alert the client company's admin that new mail or documents have been received and added to their mailroom,Admin App > Mailroom > Select Company > NOTIFY OWNER button,Sends a notification to the company owner about documents in the mailroom. This button is unique to the Mailroom section and is absent in the Files section.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,Medium,High,Must Keep,Confirm what channel the notification is sent via (email / in-app). Confirm whether notification content is templated or customisable.,,Draft
Corpsec,View & Search Requests List,,Corpsec Officer / Admin User,Give staff a single view of all corpsec requests to track and manage them efficiently,Admin App > Requests,"Paginated list of all requests. Supports search by company name and status filters. Columns include company name, request type, status, and created date.","SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Create New Request,,Corpsec Officer / Admin User,Initiate a new corpsec document request for a company from a standard template,Admin App > Requests > NEW REQUEST button,Create a new corpsec request by selecting a company and a request template. Populates the request with default document data from the template.,"SG, HK, UK, AU",Request Templates,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Update Request Document Data,,Corpsec Officer,Keep the structured data fields of a request document accurate as corporate details change,Admin App > Request detail > Update Document Data,"Edit structured form fields (e.g. title, parties, dates, addresses) for the request's document. Changes are saved to the request record.","SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
Corpsec,Update Request Status,,Corpsec Officer / Admin User,Advance a request through its lifecycle and optionally alert the client of the change,Admin App > Request detail > Update Status,Change the request status (e.g. Draft → Pending → Completed). Includes an option to notify the company when the status is updated.,"SG, HK, UK, AU",,"sleek-back, sleek-website",sleek,Live app walkthrough,High,High,Must Keep,,,Draft
